account_id,account_age_days
15392,465
15393,477
15394,1006
15395,1245
15396,319
15397,167
15398,359
15399,866
15400,1439
15401,240
15402,65
15403,792
15404,1486
15405,829
15406,1386
15407,963
15408,48
15409,641
15410,1155
15411,764
15412,293
15413,272
15414,995
15415,695
15416,861
15417,560
15418,509
15419,999
15420,12
15421,652
15422,556
15423,1169
15424,1092
15425,639
15426,394
15427,354
15428,317
15429,411
15430,1141
15431,68
15432,40
15433,810
15434,335
15435,1246
15436,1128
15437,1153
15438,686
15439,657
15440,638
15441,294
15442,851
15443,1295
15444,385
15445,86
15446,847
15447,599
15448,1196
15449,1285
15450,1426
15451,590
15452,1352
15453,177
15454,559
15455,399
15456,1384
15457,900
15458,549
15459,228
15460,1174
15461,982
15462,1279
15463,657
15464,225
15465,502
15466,930
15467,362
15468,106
15469,1235
15470,796
15471,595
15472,829
15473,1107
15474,3
15475,661
15476,382
15477,138
15478,54
15479,661
15480,816
15481,762
15482,1174
15483,687
15484,885
15485,1224
15486,986
15487,1366
15488,333
15489,1180
15490,1045
15491,874
15492,6
15493,812
15494,1287
15495,967
15496,8
15497,432
15498,854
15499,1217
15500,667
15501,1285
15502,1193
15503,401
15504,293
15505,1354
15506,884
15507,1273
15508,1383
15509,637
15510,69
15511,1363
15512,875
15513,181
15514,795
15515,42
15516,435
15517,522
15518,682
15519,848
15520,1259
15521,527
15522,1103
15523,1413
15524,1123
15525,382
15526,1016
15527,422
15528,717
15529,952
15530,440
15531,6
15532,1255
15533,1091
15534,185
15535,566
15536,393
15537,1466
15538,1412
15539,1037
15540,661
15541,79
15542,371
15543,139
15544,1184
15545,133
15546,1016
15547,1428
15548,462
15549,1026
15550,1318
15551,641
15552,673
15553,301
15554,641
15555,1310
15556,995
15557,303
15558,790
15559,1060
15560,116
15561,1145
15562,302
15563,442
15564,625
15565,757
15566,1374
15567,335
15568,384
15569,569
15570,1286
15571,1447
15572,682
15573,1040
15574,1375
15575,1270
15576,1022
15577,811
15578,1476
15579,359
15580,544
15581,1069
15582,32
15583,751
15584,1281
15585,266
15586,1204
15587,619
15588,1290
15589,952
15590,236
15591,1103
15592,85
15593,365
15594,1332
15595,1314
15596,70
15597,569
15598,142
15599,407
15600,1451
15601,293
15602,962
15603,1206
15604,1321
15605,531
15606,1045
15607,725
15608,161
15609,335
15610,1122
15611,1029
15612,782
15613,1171
15614,1037
15615,509
15616,441
15617,1417
15618,1457
15619,46
15620,1186
15621,200
15622,1291
15623,883
15624,1031
15625,1052
15626,907
15627,376
15628,1210
15629,831
15630,818
15631,478
15632,16
15633,831
15634,518
15635,989
15636,547
15637,1459
15638,1021
15639,684
15640,1062
15641,972
15642,931
15643,867
15644,1397
15645,477
15646,649
15647,380
15648,854
15649,1481
15650,912
15651,311
15652,1382
15653,1185
15654,660
15655,220
15656,604
15657,1206
15658,866
15659,279
15660,238
15661,1450
15662,671
15663,1029
15664,541
15665,136
15666,618
15667,1040
15668,500
15669,905
15670,657
15671,506
15672,383
15673,391
15674,384
15675,1078
15676,506
15677,1112
15678,467
15679,491
15680,1386
15681,1314
15682,601
15683,403
15684,1073
15685,105
15686,685
15687,900
15688,1013
15689,161
15690,5
15691,415
15692,179
15693,761
15694,1379
15695,430
15696,681
15697,323
15698,66
15699,1055
15700,385
15701,820
15702,1024
15703,1259
15704,279
15705,872
15706,1366
15707,725
15708,61
15709,392
15710,1192
15711,1188
15712,472
15713,296
15714,438
15715,364
15716,1111
15717,1262
15718,70
15719,1112
15720,1128
15721,919
15722,1307
15723,59
15724,1049
15725,191
15726,1345
15727,750
15728,137
15729,1119
15730,1124
15731,696
15732,466
15733,26
15734,1362
15735,277
15736,1264
15737,883
15738,1028
15739,1041
15740,1287
15741,51
15742,1486
15743,65
15744,1498
15745,392
15746,1268
15747,126
15748,691
15749,813
15750,1431
15751,186
15752,55
15753,972
15754,74
15755,1166
15756,58
15757,1455
15758,799
15759,1422
15760,190
15761,410
15762,682
15763,45
15764,155
15765,494
15766,1105
15767,1063
15768,131
15769,90
15770,984
15771,540
15772,1188
15773,447
15774,544
15775,329
15776,400
15777,1059
15778,707
15779,988
15780,118
15781,803
15782,688
15783,1366
15784,635
15785,155
15786,1046
15787,225
15788,1363
15789,575
15790,1177
15791,984
15792,697
15793,876
15794,274
15795,111
15796,1149
15797,1437
15798,1293
15799,458
15800,537
15801,539
15802,1054
15803,935
15804,1194
15805,1417
15806,589
15807,994
15808,751
15809,1432
15810,531
15811,282
15812,568
15813,928
15814,1430
15815,1243
15816,28
15817,764
15818,239
15819,543
15820,1415
15821,1477
15822,231
15823,212
15824,1044
15825,616
15826,649
15827,1310
15828,1380
15829,1350
15830,1174
15831,1470
15832,1080
15833,1327
15834,811
15835,77
15836,1224
15837,1394
15838,469
15839,642
15840,858
15841,977
15842,1012
15843,592
15844,1281
15845,1220
15846,1413
15847,864
15848,117
15849,1268
15850,120
15851,291
15852,428
15853,278
15854,1085
15855,661
15856,329
15857,8
15858,325
15859,1039
15860,1191
15861,444
15862,110
15863,836
15864,1174
15865,105
15866,1193
15867,256
15868,387
15869,934
15870,78
15871,459
15872,209
15873,322
15874,1160
15875,344
15876,66
15877,323
15878,131
15879,934
15880,1459
15881,252
15882,1093
15883,544
15884,108
15885,1032
15886,315
15887,770
15888,761
15889,896
15890,203
15891,377
15892,1106
15893,1399
15894,18
15895,621
15896,1322
15897,431
15898,671
15899,1356
15900,1453
15901,983
15902,1041
15903,921
15904,426
15905,1330
15906,52
15907,88
15908,903
15909,1256
15910,1221
15911,1017
15912,565
15913,540
15914,639
15915,385
15916,629
15917,158
15918,480
15919,1411
15920,1060
15921,213
15922,430
15923,389
15924,423
15925,1036
15926,1342
15927,1065
15928,733
15929,241
15930,215
15931,1221
15932,1016
15933,765
15934,866
15935,1272
15936,1220
15937,131
15938,593
15939,65
15940,577
15941,955
15942,313
15943,225
15944,736
15945,787
15946,1071
15947,22
15948,372
15949,1170
15950,1023
15951,1349
15952,1222
15953,1258
15954,766
15955,1437
15956,624
15957,1354
15958,588
15959,666
15960,1028
15961,598
15962,221
15963,1344
15964,679
15965,1390
15966,599
15967,1459
15968,904
15969,1152
15970,1133
15971,303
15972,1223
15973,1417
15974,992
15975,1420
15976,1269
15977,999
15978,716
15979,1286
15980,279
15981,842
15982,1223
15983,1416
15984,401
15985,141
15986,500
15987,1296
15988,786
15989,84
15990,179
15991,509
15992,514
15993,203
15994,741
15995,719
15996,299
15997,349
15998,996
15999,1428
16000,1494
16001,839
16002,58
16003,1346
16004,1425
16005,417
16006,601
16007,39
16008,1202
16009,1163
16010,31
16011,1053
16012,618
16013,818
16014,328
16015,1223
16016,607
16017,1260
16018,223
16019,882
16020,465
16021,1448
16022,835
16023,1079
16024,130
16025,1015
16026,152
16027,542
16028,334
16029,4
16030,879
16031,362
16032,769
16033,1146
16034,268
16035,1065
16036,446
16037,497
16038,865
16039,938
16040,983
16041,293
16042,869
16043,396
16044,416
16045,1421
16046,152
16047,620
16048,659
16049,368
16050,1178
16051,731
16052,1079
16053,581
16054,1345
16055,1094
16056,500
16057,1443
16058,1297
16059,888
16060,25
16061,887
16062,1036
16063,547
16064,216
16065,847
16066,1202
16067,479
16068,685
16069,2
16070,1056
16071,1299
16072,1164
16073,644
16074,68
16075,738
16076,1410
16077,126
16078,321
16079,1255
16080,852
16081,256
16082,37
16083,616
16084,892
16085,1260
16086,1325
16087,687
16088,634
16089,1396
16090,1165
16091,314
16092,1022
16093,1073
16094,351
16095,1467
16096,445
16097,824
16098,741
16099,1038
16100,1352
16101,590
16102,577
16103,1127
16104,1428
16105,1363
16106,1129
16107,1054
16108,1153
16109,1403
16110,16
16111,883
16112,52
16113,866
16114,592
16115,457
16116,1336
16117,1064
16118,851
16119,1323
16120,147
16121,969
16122,235
16123,350
16124,278
16125,816
16126,943
16127,1134
16128,661
16129,1409
16130,560
16131,235
16132,55
16133,192
16134,668
16135,620
16136,1281
16137,189
16138,394
16139,1470
16140,43
16141,637
16142,298
16143,800
16144,1460
16145,341
16146,556
16147,674
16148,1197
16149,1477
16150,145
16151,733
16152,1129
16153,14
16154,1209
16155,364
16156,778
16157,1467
16158,953
16159,1483
16160,905
16161,316
16162,1039
16163,923
16164,466
16165,116
16166,972
16167,866
16168,1160
16169,189
16170,808
16171,1228
16172,1336
16173,1409
16174,318
16175,260
16176,864
16177,694
16178,352
16179,153
16180,216
16181,509
16182,1109
16183,98
16184,158
16185,397
16186,1310
16187,1485
16188,660
16189,67
16190,18
16191,1288
16192,667
16193,117
16194,1250
16195,793
16196,525
16197,678
16198,338
16199,1397
16200,1181
16201,299
16202,1102
16203,270
16204,680
16205,1123
16206,55
16207,1088
16208,339
16209,1049
16210,749
16211,40
16212,1143
16213,390
16214,1428
16215,1260
16216,290
16217,901
16218,543
16219,903
16220,835
16221,444
16222,977
16223,390
16224,1361
16225,1419
16226,249
16227,1091
16228,1394
16229,191
16230,1109
16231,1406
16232,338
16233,873
16234,1196
16235,500
16236,357
16237,596
16238,503
16239,1088
16240,557
16241,565
16242,1416
16243,868
16244,1394
16245,1066
16246,1327
16247,293
16248,1407
16249,1416
16250,62
16251,534
16252,620
16253,629
16254,1167
16255,1048
16256,320
16257,913
16258,1461
16259,660
16260,1392
16261,974
16262,1387
16263,1354
16264,25
16265,1200
16266,284
16267,1236
16268,1212
16269,388
16270,100
16271,629
16272,455
16273,831
16274,123
16275,67
16276,656
16277,1154
16278,473
16279,485
16280,246
16281,424
16282,448
16283,389
16284,516
16285,425
16286,1021
16287,507
16288,1132
16289,907
16290,961
16291,875
16292,1384
16293,384
16294,1473
16295,310
16296,208
16297,1239
16298,1344
16299,139
16300,900
16301,769
16302,330
16303,781
16304,1028
16305,861
16306,780
16307,1328
16308,339
16309,936
16310,475
16311,1460
16312,378
16313,1307
16314,948
16315,322
16316,1138
16317,362
16318,394
16319,517
16320,1022
16321,587
16322,854
16323,829
16324,295
16325,349
16326,460
16327,334
16328,1378
16329,572
16330,607
16331,1008
16332,1182
16333,1032
16334,827
16335,1464
16336,1349
16337,304
16338,240
16339,589
16340,1253
16341,1447
16342,1054
16343,1035
16344,351
16345,888
16346,277
16347,809
16348,291
16349,114
16350,1450
16351,1340
16352,1028
16353,938
16354,360
16355,857
16356,1122
16357,809
16358,423
16359,588
16360,1261
16361,382
16362,1442
16363,1133
16364,1335
16365,764
16366,336
16367,51
16368,802
16369,599
16370,171
16371,1392
16372,1455
16373,561
16374,1002
16375,620
16376,745
16377,936
16378,625
16379,1202
16380,284
16381,1003
16382,1474
16383,1275
16384,69
16385,171
16386,943
16387,1386
16388,1266
16389,1355
16390,225
16391,779
16392,1089
16393,937
16394,1165
16395,320
16396,686
16397,672
16398,1409
16399,304
16400,490
16401,33
16402,228
16403,1471
16404,1271
16405,389
16406,1053
16407,890
16408,1359
16409,451
16410,1491
16411,556
16412,1075
16413,597
16414,1007
16415,503
16416,1265
16417,956
16418,433
16419,1441
16420,1064
16421,643
16422,204
16423,1460
16424,1132
16425,1002
16426,1249
16427,911
16428,348
16429,356
16430,119
16431,95
16432,1093
16433,1278
16434,246
16435,861
16436,186
16437,622
16438,1186
16439,1218
16440,1423
16441,466
16442,1423
16443,1175
16444,508
16445,492
16446,162
16447,1381
16448,305
16449,402
16450,619
16451,207
16452,1209
16453,1047
16454,235
16455,245
16456,33
16457,1424
16458,654
16459,983
16460,225
16461,347
16462,812
16463,314
16464,919
16465,1385
16466,458
16467,912
16468,1373
16469,1340
16470,12
16471,166
16472,1479
16473,1388
16474,483
16475,780
16476,859
16477,1002
16478,1125
16479,559
16480,1335
16481,89
16482,49
16483,1437
16484,266
16485,1491
16486,429
16487,547
16488,42
16489,1415
16490,539
16491,252
16492,725
16493,232
16494,1184
16495,110
16496,749
16497,587
16498,56
16499,79
16500,778
16501,592
16502,195
16503,208
16504,1207
16505,1096
16506,912
16507,1250
16508,104
16509,1032
16510,1129
16511,301
16512,805
16513,1150
16514,905
16515,375
16516,997
16517,1139
16518,15
16519,851
16520,757
16521,550
16522,67
16523,126
16524,1125
16525,1241
16526,629
16527,1409
16528,1391
16529,999
16530,871
16531,1446
16532,915
16533,1401
16534,1468
16535,292
16536,991
16537,1097
16538,1230
16539,524
16540,1292
16541,731
16542,580
16543,236
16544,482
16545,1462
16546,1074
16547,1089
16548,1343
16549,401
16550,992
16551,557
16552,1272
16553,634
16554,1282
16555,1121
16556,1158
16557,1388
16558,1186
16559,482
16560,782
16561,709
16562,97
16563,890
16564,656
16565,590
16566,165
16567,756
16568,868
16569,159
16570,952
16571,252
16572,218
16573,602
16574,584
16575,1372
16576,102
16577,524
16578,1102
16579,375
16580,1472
16581,1114
16582,1419
16583,1423
16584,164
16585,689
16586,1117
16587,13
16588,678
16589,1032
16590,1189
16591,623
16592,1294
16593,1010
16594,69
16595,417
16596,1406
16597,4
16598,162
16599,517
16600,1490
16601,1057
16602,222
16603,590
16604,1409
16605,329
16606,863
16607,696
16608,1140
16609,1128
16610,1250
16611,180
16612,681
16613,1037
16614,629
16615,1001
16616,954
16617,556
16618,151
16619,1455
16620,1239
16621,1342
16622,450
16623,474
16624,485
16625,47
16626,255
16627,463
16628,1481
16629,307
16630,762
16631,821
16632,540
16633,1378
16634,140
16635,1305
16636,1115
16637,459
16638,1151
16639,643
16640,1456
16641,55
16642,45
16643,816
16644,1397
16645,95
16646,1167
16647,1407
16648,730
16649,1300
16650,1135
16651,322
16652,1281
16653,1049
16654,19
16655,852
16656,981
16657,1202
16658,1157
16659,714
16660,449
16661,288
16662,134
16663,960
16664,1439
16665,121
16666,1054
16667,877
16668,258
16669,319
16670,427
16671,1027
16672,448
16673,1242
16674,555
16675,165
16676,144
16677,601
16678,612
16679,1100
16680,718
16681,246
16682,320
16683,850
16684,501
16685,1008
16686,1384
16687,532
16688,828
16689,1248
16690,316
16691,766
16692,458
16693,940
16694,1114
16695,212
16696,282
16697,35
16698,19
16699,77
16700,1060
16701,1355
16702,615
16703,1324
16704,1094
16705,1211
16706,1110
16707,300
16708,785
16709,788
16710,962
16711,1194
16712,169
16713,1012
16714,1249
16715,174
16716,623
16717,1343
16718,37
16719,241
16720,1206
16721,258
16722,1053
16723,1351
16724,748
16725,727
16726,643
16727,559
16728,570
16729,830
16730,1343
16731,1472
16732,1298
16733,180
16734,460
16735,1135
16736,818
16737,502
16738,467
16739,176
16740,499
16741,633
16742,624
16743,823
16744,410
16745,309
16746,1331
16747,608
16748,382
16749,953
16750,813
16751,865
16752,333
16753,1085
16754,289
16755,1254
16756,636
16757,614
16758,583
16759,635
16760,998
16761,745
16762,191
16763,849
16764,401
16765,163
16766,1260
16767,469
16768,892
16769,258
16770,509
16771,579
16772,201
16773,1460
16774,468
16775,874
16776,848
16777,644
16778,878
16779,849
16780,121
16781,1003
16782,172
16783,652
16784,547
16785,672
16786,108
16787,1052
16788,628
16789,92
16790,6
16791,810
16792,999
16793,821
16794,1080
16795,1135
16796,1308
16797,1473
16798,1327
16799,1193
16800,647
16801,756
16802,924
16803,255
16804,1016
16805,882
16806,780
16807,1251
16808,1031
16809,1398
16810,1464
16811,1238
16812,447
16813,284
16814,449
16815,1069
16816,1296
16817,1320
16818,1026
16819,1021
16820,1427
16821,1028
16822,212
16823,750
16824,538
16825,955
16826,954
16827,442
16828,450
16829,134
16830,440
16831,1241
16832,983
16833,1414
16834,1389
16835,1285
16836,270
16837,501
16838,87
16839,141
16840,347
16841,420
16842,24
16843,1264
16844,790
16845,984
16846,980
16847,1450
16848,221
16849,514
16850,463
16851,827
16852,789
16853,1185
16854,841
16855,351
16856,847
16857,1446
16858,868
16859,889
16860,264
16861,12
16862,315
16863,38
16864,678
16865,1323
16866,670
16867,968
16868,1283
16869,1144
16870,976
16871,1176
16872,421
16873,631
16874,599
16875,1198
16876,613
16877,1406
16878,280
16879,259
16880,1074
16881,1146
16882,1018
16883,462
16884,14
16885,482
16886,700
16887,619
16888,1383
16889,1295
16890,1162
16891,34
16892,191
16893,651
16894,932
16895,1020
16896,445
16897,166
16898,492
16899,1188
16900,1479
16901,1412
16902,890
16903,137
16904,1451
16905,230
16906,403
16907,1461
16908,756
16909,297
16910,753
16911,119
16912,474
16913,1428
16914,448
16915,1339
16916,814
16917,983
16918,1054
16919,827
16920,52
16921,1378
16922,713
16923,983
16924,831
16925,987
16926,532
16927,1265
16928,337
16929,980
16930,867
16931,756
16932,33
16933,585
16934,72
16935,755
16936,1031
16937,784
16938,1135
16939,541
16940,459
16941,672
16942,344
16943,1203
16944,1214
16945,625
16946,1189
16947,39
16948,233
16949,425
16950,582
16951,348
16952,768
16953,1190
16954,684
16955,674
16956,90
16957,421
16958,1211
16959,1216
16960,157
16961,29
16962,1246
16963,262
16964,862
16965,1240
16966,1181
16967,826
16968,565
16969,1160
16970,1042
16971,1257
16972,771
16973,1413
16974,1154
16975,96
16976,441
16977,1199
16978,175
16979,1063
16980,511
16981,311
16982,810
16983,1397
16984,1346
16985,606
16986,6
16987,1331
16988,1345
16989,908
16990,943
16991,790
16992,19
16993,240
16994,215
16995,1371
16996,75
16997,835
16998,544
16999,10
17000,1378
17001,28
17002,1283
17003,1166
17004,1190
17005,243
17006,1321
17007,898
17008,603
17009,1021
17010,512
17011,419
17012,433
17013,854
17014,901
17015,361
17016,369
17017,1419
17018,772
17019,1290
17020,495
17021,432
17022,424
17023,793
17024,1168
17025,751
17026,443
17027,1440
17028,859
17029,591
17030,15
17031,843
17032,931
17033,1393
17034,346
17035,245
17036,1498
17037,826
17038,41
17039,159
17040,713
17041,926
17042,366
17043,549
17044,1104
17045,1451
17046,737
17047,623
17048,542
17049,205
17050,80
17051,1251
17052,56
17053,1231
17054,371
17055,1042
17056,1427
17057,1123
17058,1094
17059,397
17060,897
17061,963
17062,638
17063,57
17064,1368
17065,296
17066,1460
17067,1398
17068,29
17069,1109
17070,951
17071,346
17072,1219
17073,167
17074,373
17075,1423
17076,1114
17077,169
17078,216
17079,386
17080,106
17081,274
17082,858
17083,12
17084,431
17085,471
17086,1456
17087,1461
17088,1268
17089,513
17090,791
17091,756
17092,1290
17093,1119
17094,1359
17095,827
17096,1378
17097,1115
17098,1108
17099,992
17100,504
17101,913
17102,535
17103,974
17104,382
17105,1198
17106,857
17107,1065
17108,333
17109,1187
17110,1204
17111,219
17112,525
17113,1016
17114,1310
17115,1105
17116,708
17117,450
17118,1365
17119,1311
17120,1345
17121,457
17122,655
17123,366
17124,1431
17125,1300
17126,260
17127,371
17128,828
17129,623
17130,690
17131,552
17132,1011
17133,1347
17134,1375
17135,683
17136,1242
17137,1041
17138,296
17139,1191
17140,526
17141,942
17142,1081
17143,1415
17144,1422
17145,1203
17146,759
17147,600
17148,662
17149,1426
17150,308
17151,787
17152,1019
17153,34
17154,952
17155,390
17156,421
17157,932
17158,14
17159,236
17160,682
17161,876
17162,164
17163,543
17164,462
17165,802
17166,451
17167,3
17168,795
17169,1272
17170,877
17171,543
17172,724
17173,211
17174,355
17175,657
17176,888
17177,729
17178,1444
17179,956
17180,35
17181,787
17182,874
17183,66
17184,578
17185,1307
17186,535
17187,685
17188,332
17189,116
17190,477
17191,1159
17192,1474
17193,990
17194,1246
17195,974
17196,988
17197,640
17198,92
17199,616
17200,1297
17201,804
17202,1143
17203,76
17204,302
17205,449
17206,539
17207,1481
17208,693
17209,993
17210,967
17211,628
17212,1449
17213,334
17214,52
17215,1118
17216,981
17217,391
17218,1302
17219,244
17220,377
17221,232
17222,280
17223,1094
17224,1055
17225,964
17226,1291
17227,105
17228,931
17229,173
17230,1433
17231,951
17232,1140
17233,857
17234,576
17235,1029
17236,1253
17237,267
17238,1307
17239,1090
17240,129
17241,1404
17242,271
17243,901
17244,195
17245,294
17246,964
17247,1019
17248,1030
17249,515
17250,1230
17251,74
17252,1281
17253,454
17254,931
17255,1358
17256,383
17257,617
17258,1242
17259,1297
17260,353
17261,763
17262,500
17263,775
17264,569
17265,8
17266,1386
17267,956
17268,693
17269,162
17270,107
17271,718
17272,973
17273,391
17274,1116
17275,589
17276,17
17277,806
17278,272
17279,22
17280,196
17281,427
17282,772
17283,1484
17284,328
17285,87
17286,287
17287,479
17288,308
17289,482
17290,1453
17291,569
17292,952
17293,1027
17294,196
17295,372
17296,624
17297,690
17298,20
17299,967
17300,451
17301,484
17302,904
17303,1423
17304,1297
17305,1469
17306,620
17307,180
17308,324
17309,516
17310,451
17311,312
17312,227
17313,280
17314,987
17315,736
17316,57
17317,846
17318,1263
17319,639
17320,478
17321,409
17322,569
17323,418
17324,1386
17325,1488
17326,515
17327,1385
17328,1280
17329,114
17330,736
17331,985
17332,633
17333,685
17334,741
17335,1033
17336,441
17337,895
17338,365
17339,1333
17340,127
17341,101
17342,57
17343,525
17344,909
17345,1478
17346,682
17347,274
17348,552
17349,191
17350,708
17351,1093
17352,54
17353,1166
17354,343
17355,1008
17356,1223
17357,1164
17358,1005
17359,1040
17360,282
17361,204
17362,572
17363,912
17364,927
17365,1165
17366,463
17367,1298
17368,674
17369,370
17370,1103
17371,192
17372,608
17373,1171
17374,1156
17375,385
17376,250
17377,48
17378,134
17379,1237
17380,1175
17381,759
17382,855
17383,490
17384,288
17385,18
17386,1008
17387,53
17388,158
17389,1189
17390,874
17391,735
17392,328
17393,225
17394,700
17395,538
17396,801
17397,248
17398,347
17399,170
17400,637
17401,415
17402,335
17403,824
17404,746
17405,315
17406,1048
17407,516
17408,512
17409,717
17410,209
17411,630
17412,874
17413,193
17414,847
17415,59
17416,905
17417,54
17418,263
17419,525
17420,922
17421,1078
17422,703
17423,197
17424,581
17425,1180
17426,136
17427,1073
17428,579
17429,6
17430,1042
17431,41
17432,555
17433,293
17434,876
17435,85
17436,137
17437,797
17438,1490
17439,60
17440,691
17441,1204
17442,436
17443,739
17444,1258
17445,1092
17446,440
17447,1126
17448,1013
17449,760
17450,662
17451,1388
17452,1311
17453,1485
17454,1013
17455,539
17456,165
17457,189
17458,1426
17459,545
17460,166
17461,335
17462,32
17463,796
17464,886
17465,568
17466,1116
17467,721
17468,1439
17469,1145
17470,113
17471,411
17472,1131
17473,806
17474,1130
17475,503
17476,58
17477,1177
17478,1177
17479,959
17480,607
17481,13
17482,1092
17483,990
17484,1001
17485,256
17486,1097
17487,1086
17488,1286
17489,851
17490,1097
17491,602
17492,1045
17493,1041
17494,1169
17495,1285
17496,5
17497,1168
17498,1188
17499,818
17500,779
17501,1084
17502,683
17503,621
17504,1205
17505,1183
17506,311
17507,1243
17508,490
17509,206
17510,1317
17511,357
17512,305
17513,405
17514,737
17515,249
17516,240
17517,589
17518,327
17519,290
17520,1368
17521,893
17522,21
17523,153
17524,1221
17525,405
17526,229
17527,998
17528,1257
17529,598
17530,1114
17531,632
17532,164
17533,1197
17534,1378
17535,1476
17536,150
17537,848
17538,935
17539,119
17540,1427
17541,155
17542,403
17543,1452
17544,834
17545,1019
17546,741
17547,1128
17548,123
17549,1013
17550,100
17551,270
17552,759
17553,673
17554,229
17555,1197
17556,453
17557,1299
17558,23
17559,356
17560,445
17561,894
17562,602
17563,236
17564,857
17565,1437
17566,201
17567,379
17568,718
17569,1090
17570,205
17571,347
17572,353
17573,924
17574,124
17575,989
17576,638
17577,493
17578,1293
17579,1228
17580,1204
17581,1328
17582,351
17583,1282
17584,264
17585,496
17586,833
17587,1116
17588,866
17589,839
17590,565
17591,889
17592,713
17593,716
17594,878
17595,900
17596,495
17597,204
17598,450
17599,613
17600,242
17601,267
17602,1426
17603,420
17604,1108
17605,192
17606,1458
17607,319
17608,591
17609,1173
17610,302
17611,825
17612,1178
17613,36
17614,39
17615,1182
17616,394
17617,1364
17618,1391
17619,1320
17620,1495
17621,1234
17622,575
17623,1488
17624,519
17625,880
17626,9
17627,1443
17628,888
17629,1423
17630,529
17631,470
17632,784
17633,1295
17634,823
17635,1188
17636,322
17637,1163
17638,1098
17639,1344
17640,87
17641,576
17642,133
17643,600
17644,1138
17645,960
17646,1129
17647,1106
17648,1488
17649,1319
17650,879
17651,1313
17652,72
17653,1082
17654,783
17655,1435
17656,756
17657,268
17658,1086
17659,1425
17660,25
17661,97
17662,992
17663,833
17664,823
17665,136
17666,858
17667,852
17668,1274
17669,585
17670,522
17671,123
17672,850
17673,972
17674,421
17675,1097
17676,1407
17677,262
17678,859
17679,1041
17680,28
17681,269
17682,594
17683,206
17684,533
17685,221
17686,1345
17687,899
17688,494
17689,1168
17690,28
17691,895
17692,1025
17693,1214
17694,334
17695,887
17696,1151
17697,1196
17698,264
17699,1464
17700,411
17701,587
17702,288
17703,225
17704,383
17705,203
17706,1099
17707,896
17708,585
17709,821
17710,906
17711,277
17712,446
17713,1323
17714,19
17715,1435
17716,1446
17717,380
17718,481
17719,311
17720,841
17721,321
17722,1186
17723,581
17724,1451
17725,1279
17726,602
17727,894
17728,37
17729,102
17730,759
17731,709
17732,598
17733,136
17734,1259
17735,609
17736,705
17737,605
17738,746
17739,972
17740,1146
17741,824
17742,249
17743,1312
17744,427
17745,25
17746,59
17747,1161
17748,581
17749,34
17750,1217
17751,457
17752,1466
17753,1319
17754,73
17755,1035
17756,905
17757,258
17758,515
17759,736
17760,220
17761,1083
17762,416
17763,1406
17764,1202
17765,951
17766,180
17767,37
17768,219
17769,750
17770,1172
17771,230
17772,1061
17773,72
17774,399
17775,898
17776,1242
17777,1165
17778,799
17779,55
17780,440
17781,1175
17782,122
17783,1059
17784,1056
17785,1128
17786,326
17787,367
17788,298
17789,590
17790,786
17791,180
17792,851
17793,359
17794,843
17795,454
17796,1432
17797,479
17798,1307
17799,263
17800,128
17801,283
17802,629
17803,1352
17804,265
17805,1176
17806,1045
17807,517
17808,505
17809,1421
17810,1072
17811,359
17812,1367
17813,610
17814,120
17815,1220
17816,1303
17817,664
17818,1056
17819,352
17820,1275
17821,553
17822,401
17823,751
17824,401
17825,931
17826,1121
17827,609
17828,1175
17829,647
17830,1455
17831,396
17832,1057
17833,803
17834,1415
17835,329
17836,295
17837,1301
17838,1351
17839,1121
17840,712
17841,616
17842,1000
17843,1121
17844,414
17845,11
17846,111
17847,517
17848,1022
17849,661
17850,927
17851,705
17852,378
17853,1123
17854,1085
17855,1444
17856,1238
17857,570
17858,1057
17859,526
17860,1309
17861,916
17862,1252
17863,422
17864,23
17865,212
17866,797
17867,1442
17868,940
17869,1214
17870,704
17871,1437
17872,1411
17873,327
17874,1293
17875,27
17876,889
17877,656
17878,452
17879,1400
17880,993
17881,208
17882,209
17883,176
17884,456
17885,104
17886,397
17887,1147
17888,1310
17889,1179
17890,744
17891,1043
17892,1415
17893,80
17894,1356
17895,1085
17896,580
17897,673
17898,658
17899,237
17900,346
17901,443
17902,9
17903,752
17904,715
17905,495
17906,265
17907,1454
17908,1018
17909,712
17910,1084
17911,558
17912,324
17913,1010
17914,1156
17915,976
17916,850
17917,4
17918,957
17919,928
17920,619
17921,366
17922,1468
17923,563
17924,408
17925,1059
17926,723
17927,836
17928,972
17929,553
17930,229
17931,251
17932,1409
17933,758
17934,626
17935,479
17936,1082
17937,1369
17938,1153
17939,801
17940,713
17941,1299
17942,1284
17943,585
17944,1446
17945,1241
17946,1269
17947,85
17948,195
17949,447
17950,1142
17951,118
17952,125
17953,48
17954,288
17955,1378
17956,1082
17957,1075
17958,439
17959,938
17960,1168
17961,799
17962,1284
17963,854
17964,487
17965,958
17966,1414
17967,1240
17968,748
17969,895
17970,1463
17971,1123
17972,754
17973,422
17974,1358
17975,1465
17976,107
17977,48
17978,173
17979,580
17980,240
17981,1323
17982,1371
17983,271
17984,1243
17985,212
17986,1181
17987,548
17988,61
17989,642
17990,1234
17991,1400
17992,182
17993,1254
17994,440
17995,696
17996,164
17997,1459
17998,1185
17999,963
18000,1090
18001,1310
18002,215
18003,369
18004,56
18005,733
18006,741
18007,45
18008,992
18009,14
